unit_id,free_time,location
20237,2021-02-27 00:00:00,35597
19912,2021-02-27 00:00:00,35823
20243,2021-02-27 00:00:00,35598
32580,2021-02-27 00:00:00,37773
20204,2021-02-27 00:00:00,35130
36147,2021-02-27 00:00:00,35029
34102,2021-02-27 00:00:00,36889
35535,2021-02-27 00:00:00,35130
31788,2021-02-27 00:00:00,34657
28133,2021-02-27 00:00:00,37761
21872,2021-02-27 00:00:00,35761
35207,2021-02-27 00:00:00,34579
24026,2021-02-27 00:00:00,35598
20910,2021-02-27 00:00:00,35551
35265,2021-02-27 00:00:00,35597
37918,2021-02-27 00:00:00,35596
32632,2021-02-27 00:00:00,34470
18025,2021-02-27 00:00:00,35011
16901,2021-02-27 00:00:00,33700
27651,2021-02-27 00:00:00,35064
20150,2021-02-27 00:00:00,35552
44704,2021-02-27 00:00:00,34169
28131,2021-02-27 00:00:00,35590
20540,2021-02-27 00:00:00,35581
18030,2021-02-27 00:00:00,34622
17209,2021-02-27 00:00:00,38541
34120,2021-02-27 00:00:00,34649
21914,2021-02-27 00:00:00,35753
41518,2021-02-27 00:00:00,35581
32416,2021-02-27 00:00:00,35596
27826,2021-02-27 00:00:00,37756
22420,2021-02-27 00:00:00,37750
29396,2021-02-27 00:00:00,35596
37314,2021-02-27 00:00:00,36461
41580,2021-02-27 00:00:00,34180
17457,2021-02-27 00:00:00,34231
18317,2021-02-27 11:46:00,34231
17582,2021-02-27 11:46:00,34231
17512,2021-02-27 11:46:00,34231
41319,2021-02-27 00:00:00,34576
36314,2021-02-27 00:00:00,36025
44252,2021-02-27 00:00:00,36889
16788,2021-02-27 00:00:00,33703
20605,2021-02-27 00:00:00,37725
33672,2021-02-27 00:00:00,36889
40096,2021-02-27 00:00:00,35597
22710,2021-02-27 00:00:00,35009
44722,2021-02-27 00:00:00,34138
18785,2021-02-27 00:00:00,34823
18090,2021-02-27 00:00:00,37090
24873,2021-02-27 00:00:00,34176
27681,2021-02-27 16:19:00,35552
20583,2021-02-27 00:00:00,35597
36648,2021-02-27 00:00:00,35597
44719,2021-02-27 00:00:00,35454
21160,2021-02-27 00:00:00,35596
25917,2021-02-27 00:00:00,34231
19936,2021-02-27 00:00:00,35402
27673,2021-02-27 00:00:00,39181
20067,2021-02-27 00:00:00,35383
26409,2021-02-27 00:00:00,34978
30058,2021-02-27 00:00:00,35597
39386,2021-02-27 00:00:00,35596
44751,2021-02-27 00:00:00,36889
20821,2021-02-27 00:00:00,35597
44752,2021-02-27 00:00:00,35596
42322,2021-02-27 12:06:00,35596
20766,2021-02-27 00:00:00,35596
22945,2021-02-27 00:00:00,35597
19933,2021-02-27 00:00:00,35380
44724,2021-02-27 00:00:00,35011
20822,2021-02-27 00:00:00,35596
28313,2021-02-27 00:00:00,35584
20069,2021-02-27 00:00:00,35414
19799,2021-02-27 00:00:00,35400
20227,2021-02-27 09:12:00,35555
18264,2021-02-27 00:00:00,34619
32249,2021-02-27 00:00:00,35596
44728,2021-02-27 00:00:00,34619
20616,2021-02-27 00:00:00,35597
38298,2021-02-27 00:00:00,35596
44747,2021-02-27 00:00:00,36188
21900,2021-02-27 00:00:00,35389
23316,2021-02-27 00:00:00,37741
17497,2021-02-27 00:00:00,34313
38664,2021-02-27 00:00:00,35596
20283,2021-02-27 00:00:00,34313
23844,2021-02-27 00:00:00,34394
25672,2021-02-27 00:00:00,35596
17695,2021-02-27 00:00:00,34462
21168,2021-02-27 08:58:00,37747
31789,2021-02-27 00:00:00,35584
35413,2021-02-27 00:00:00,34657
33646,2021-02-27 00:00:00,35027
21522,2021-02-27 00:00:00,35401
24175,2021-02-27 00:00:00,36889
20261,2021-02-27 00:00:00,35596
20262,2021-02-27 09:13:00,35553
16518,2021-02-27 15:04:00,33704
19056,2021-02-27 00:00:00,33936
41346,2021-02-27 06:43:00,37874
21175,2021-02-28 03:15:00,37726
37815,2021-02-27 00:00:00,36889
19569,2021-02-27 00:00:00,34774
16436,2021-02-27 00:00:00,33733
16432,2021-02-27 00:00:00,34603
31236,2021-02-27 00:00:00,35598
31192,2021-02-27 00:00:00,35596
21915,2021-02-27 00:00:00,35753
21875,2021-02-27 00:00:00,35761
21869,2021-02-27 00:00:00,35753
44774,2021-02-27 00:00:00,39053
20068,2021-02-27 00:00:00,35421
35983,2021-02-27 00:00:00,37570
21521,2021-02-27 00:00:00,35377
44819,2021-02-27 00:00:00,35596
35522,2021-02-27 00:00:00,35596
36141,2021-02-27 00:00:00,33716
41314,2021-02-27 00:00:00,34142
37885,2021-02-27 00:00:00,36889
26411,2021-02-27 00:00:00,35597
23271,2021-02-27 00:00:00,35596
38015,2021-02-27 00:00:00,38323
24172,2021-02-27 00:00:00,38041
27453,2021-02-27 00:00:00,33704
20867,2021-02-27 00:00:00,35596
30044,2021-02-27 00:00:00,34709
41442,2021-02-27 00:00:00,34585
31286,2021-02-27 00:00:00,35597
20652,2021-02-27 00:00:00,35596
37550,2021-02-27 00:00:00,35596
17519,2021-02-27 00:00:00,38045
44821,2021-02-27 00:00:00,36889
44794,2021-02-27 00:00:00,35449
44792,2021-02-27 00:00:00,34593
19808,2021-02-27 00:00:00,35367
41590,2021-02-27 00:00:00,37773
33273,2021-02-27 00:00:00,35597
21176,2021-02-27 12:08:00,35596
22941,2021-02-27 00:00:00,36889
29397,2021-02-27 05:44:00,36889
25143,2021-02-27 00:00:00,34656
39088,2021-02-27 00:00:00,34619
44820,2021-02-27 00:00:00,36889
44801,2021-02-27 00:00:00,34666
21037,2021-02-27 00:00:00,35597
44812,2021-02-27 00:00:00,34619
19947,2021-02-27 00:00:00,35409
41187,2021-02-27 00:00:00,35597
25575,2021-02-27 00:00:00,36889
38594,2021-02-27 00:00:00,36889
19571,2021-02-27 00:00:00,35130
39383,2021-02-27 00:00:00,35596
35258,2021-02-27 00:00:00,35597
21170,2021-02-27 00:00:00,35596
34755,2021-02-27 00:00:00,35597
17702,2021-02-27 00:00:00,34462
39540,2021-02-28 11:26:00,39181
34969,2021-02-27 00:00:00,35597
22411,2021-02-27 00:00:00,35596
23226,2021-02-27 00:00:00,35596
20827,2021-02-27 00:00:00,35597
44817,2021-02-27 00:00:00,35596
20729,2021-02-27 00:00:00,35596
41420,2021-02-27 00:00:00,36889
44818,2021-02-27 00:00:00,35596
20814,2021-02-27 12:08:00,35596
23735,2021-02-27 00:00:00,36889
20634,2021-02-27 00:00:00,35597
18023,2021-02-27 00:00:00,34638
40924,2021-02-27 00:00:00,35130
20596,2021-02-27 00:00:00,36889
38662,2021-02-27 00:00:00,35596
29022,2021-02-27 00:00:00,35515
31188,2021-02-27 00:00:00,35515
31187,2021-02-27 00:00:00,35515
38817,2021-02-27 00:00:00,34657
20845,2021-02-27 00:00:00,35597
23728,2021-02-27 00:00:00,36889
24314,2021-02-27 00:00:00,34116
20273,2021-02-27 00:00:00,35596
20777,2021-02-27 00:00:00,37735
37486,2021-02-27 00:00:00,35597
17581,2021-02-27 11:35:00,34231
20144,2021-02-27 00:00:00,35596
22363,2021-02-27 00:00:00,34656
21964,2021-02-27 00:00:00,35596
31444,2021-02-27 00:00:00,36889
19944,2021-02-27 00:00:00,35299
20541,2021-02-27 00:00:00,35597
20263,2021-02-27 00:00:00,35596
20831,2021-02-27 00:00:00,35596
26040,2021-02-27 00:00:00,34665
19404,2021-03-01 03:30:00,33696
38797,2021-02-27 00:00:00,35596
33378,2021-02-27 00:00:00,35130
32780,2021-02-27 00:00:00,35596
32779,2021-02-27 00:00:00,35596
32778,2021-02-27 00:00:00,35596
20219,2021-02-27 00:00:00,35581
34176,2021-02-27 00:00:00,35596
39138,2021-02-27 00:00:00,36889
26338,2021-02-27 00:00:00,34656
32936,2021-02-27 00:00:00,35552
24782,2021-02-27 00:00:00,34231
32524,2021-02-27 00:00:00,38249
27528,2021-02-27 17:31:00,35064
44432,2021-02-27 00:00:00,37773
23097,2021-02-27 00:00:00,35561
20826,2021-02-27 00:00:00,35596
41805,2021-02-27 00:00:00,35598
22508,2021-02-27 00:00:00,35596
25188,2021-02-27 00:00:00,37926
44866,2021-02-27 00:00:00,34619
25426,2021-02-27 00:00:00,35364
44868,2021-02-27 00:00:00,34619
19825,2021-02-27 00:00:00,35381
22117,2021-02-27 00:00:00,35596
44548,2021-02-27 00:00:00,35130
42158,2021-02-27 00:00:00,35596
37051,2021-02-27 00:00:00,37736
30211,2021-02-27 00:00:00,35598
17485,2021-02-27 00:00:00,34313
38391,2021-02-27 00:00:00,37726
37884,2021-02-27 00:00:00,37740
44865,2021-02-27 00:00:00,34593
40968,2021-02-27 00:00:00,34593
37886,2021-02-27 00:00:00,37740
42021,2021-02-27 00:00:00,34584
31953,2021-02-27 22:13:00,35596
17061,2021-02-27 00:00:00,34129
25352,2021-02-27 00:00:00,34186
20245,2021-02-27 00:00:00,35581
36148,2021-02-27 00:00:00,36889
39257,2021-02-27 00:00:00,35552
20902,2021-02-27 00:00:00,37756
37358,2021-02-27 00:00:00,36889
41461,2021-02-27 00:00:00,35627
41362,2021-02-27 00:00:00,35596
27782,2021-02-27 00:00:00,35565
21231,2021-02-27 00:00:00,35597
21228,2021-02-27 00:00:00,34665
44421,2021-02-27 00:00:00,34586
17585,2021-02-27 11:35:00,34231
17522,2021-02-27 00:00:00,34251
20244,2021-02-28 08:38:00,39181
18744,2021-02-27 00:00:00,34231
16530,2021-02-27 00:00:00,36825
45190,2021-02-27 00:00:00,34576
25889,2021-02-27 00:00:00,35596
25888,2021-02-27 00:00:00,35596
23125,2021-02-27 00:00:00,35596
23683,2021-02-27 00:00:00,35596
44922,2021-02-27 00:00:00,37928
25733,2021-02-27 00:00:00,37874
35209,2021-02-27 00:00:00,37726
23726,2021-02-27 00:00:00,35596
44928,2021-02-27 00:00:00,34754
40219,2021-02-27 00:00:00,34780
20215,2021-02-27 00:00:00,35596
19774,2021-02-27 00:00:00,35409
17611,2021-02-27 00:00:00,34251
20232,2021-02-27 00:59:00,35596
38737,2021-02-27 00:00:00,36889
22301,2021-02-27 00:00:00,35552
20396,2021-02-27 00:00:00,38297
38667,2021-02-27 00:00:00,38249
38509,2021-02-27 00:00:00,37731
21169,2021-02-27 00:00:00,35598
24199,2021-02-27 00:00:00,37726
21039,2021-02-27 00:00:00,35130
37887,2021-02-28 06:02:00,36889
34299,2021-02-27 00:00:00,35596
21627,2021-02-27 00:00:00,34836
41405,2021-02-27 00:00:00,37838
20145,2021-02-27 00:00:00,35596
19318,2021-02-27 00:00:00,35363
16520,2021-02-27 00:00:00,33703
30215,2021-02-27 00:00:00,34121
18925,2021-02-27 00:00:00,35747
42084,2021-02-27 00:00:00,35299
44968,2021-02-27 00:00:00,36469
21874,2021-02-27 00:00:00,35753
17461,2021-02-27 00:00:00,34231
22328,2021-02-27 00:00:00,34575
44920,2021-02-27 00:00:00,37838
23742,2021-02-27 00:00:00,35596
22927,2021-02-27 00:00:00,35555
37896,2021-02-27 00:00:00,35130
28208,2021-02-27 00:00:00,35561
41053,2021-02-27 00:00:00,35440
30619,2021-02-27 00:00:00,35130
36761,2021-02-27 00:00:00,33934
30683,2021-02-27 00:00:00,34157
40238,2021-02-27 00:00:00,34575
18460,2021-02-27 00:00:00,34313
44622,2021-02-27 00:00:00,35130
39139,2021-02-27 00:00:00,35596
31791,2021-02-27 00:00:00,35130
26905,2021-02-28 19:39:00,39182
28319,2021-02-27 00:00:00,34231
20066,2021-02-27 00:00:00,35414
21516,2021-02-27 00:00:00,35417
19938,2021-02-27 00:00:00,35823
30981,2021-02-27 00:00:00,35011
20147,2021-02-27 00:00:00,35130
18461,2021-02-27 00:00:00,34313
25946,2021-02-27 00:00:00,35753
21923,2021-02-27 00:00:00,35753
20754,2021-02-27 00:00:00,35596
45019,2021-02-27 00:00:00,34547
18451,2021-02-27 00:00:00,34313
39466,2021-02-27 00:00:00,35596
30639,2021-02-27 00:00:00,37880
29915,2021-02-27 00:00:00,36889
30251,2021-02-27 00:00:00,35597
44877,2021-02-27 00:00:00,35754
45014,2021-02-27 00:00:00,39053
20527,2021-02-27 00:00:00,35009
23058,2021-02-27 00:00:00,35604
35472,2021-02-27 00:00:00,35597
20717,2021-02-27 00:00:00,35598
24850,2021-02-27 00:00:00,33703
20206,2021-02-27 00:00:00,35130
33183,2021-02-27 00:00:00,34665
21518,2021-02-27 00:00:00,35364
39481,2021-02-27 00:00:00,35596
20525,2021-02-27 00:00:00,34619
28718,2021-02-27 00:00:00,35823
20737,2021-02-27 00:00:00,35596
20719,2021-02-27 00:00:00,37773
20755,2021-02-27 00:00:00,35597
20824,2021-02-27 00:00:00,35130
20592,2021-02-27 00:00:00,35597
34560,2021-02-27 00:00:00,35669
24997,2021-02-27 00:00:00,33963
32068,2021-02-27 00:00:00,35597
18833,2021-02-27 00:00:00,34231
21174,2021-02-27 00:00:00,35596
19826,2021-02-27 00:00:00,35596
18024,2021-02-27 00:00:00,35011
19196,2021-02-27 00:00:00,34074
20761,2021-02-27 00:00:00,37772
19951,2021-02-27 00:00:00,35360
20198,2021-02-27 00:00:00,35596
16505,2021-02-27 00:00:00,33700
24519,2021-02-27 00:00:00,35753
22788,2021-02-27 00:00:00,35130
21165,2021-02-27 00:00:00,35596
17471,2021-02-27 00:00:00,34314
19955,2021-02-27 00:00:00,35466
41974,2021-02-27 00:00:00,33700
27562,2021-02-27 00:00:00,35600
45073,2021-02-27 00:00:00,35596
23658,2021-02-27 00:00:00,35011
32392,2021-02-27 00:00:00,35011
24789,2021-02-27 00:00:00,34619
44553,2021-02-27 00:00:00,37773
45379,2021-02-27 00:00:00,35581
45087,2021-02-27 00:00:00,37750
22942,2021-02-27 00:00:00,36889
29589,2021-02-27 00:00:00,35567
45085,2021-02-27 00:00:00,34313
26673,2021-02-27 00:00:00,34313
32336,2021-02-27 00:00:00,35596
23433,2021-02-27 00:00:00,37870
34752,2021-02-27 00:00:00,35392
33252,2021-02-27 00:00:00,34780
32419,2021-02-27 00:00:00,34619
24249,2021-02-27 00:00:00,34619
21066,2021-02-27 00:00:00,35596
19803,2021-02-27 00:00:00,35823
20785,2021-02-27 00:00:00,35597
20667,2021-02-27 00:00:00,35597
45097,2021-02-27 00:00:00,33924
38336,2021-02-27 00:00:00,35597
32363,2021-02-27 00:00:00,35597
26598,2021-02-27 00:00:00,35130
17276,2021-02-27 00:00:00,35598
24107,2021-02-27 00:00:00,35597
45624,2021-02-27 00:00:00,35448
38781,2021-02-27 00:00:00,36267
41599,2021-02-27 00:00:00,34550
18027,2021-02-27 00:00:00,34649
45116,2021-02-27 00:00:00,35598
19510,2021-02-27 00:00:00,35596
17890,2021-02-27 00:00:00,35092
23700,2021-02-27 00:00:00,34386
45100,2021-02-27 00:00:00,33703
34100,2021-02-27 00:00:00,36595
33198,2021-02-27 00:00:00,34657
28148,2021-02-27 00:00:00,34390
20336,2021-02-27 00:00:00,34313
45002,2021-02-27 00:00:00,35753
20385,2021-02-27 00:00:00,35489
45147,2021-02-27 00:00:00,35596
40896,2021-02-27 00:00:00,36075
20627,2021-02-27 00:00:00,35596
34342,2021-02-27 00:00:00,35597
18856,2021-02-27 00:00:00,33815
45141,2021-02-27 00:00:00,39053
45142,2021-02-27 00:00:00,39053
21662,2021-02-27 00:00:00,35097
45159,2021-02-27 00:00:00,35596
20276,2021-02-27 00:00:00,35552
39818,2021-02-27 00:00:00,37773
39815,2021-02-27 00:00:00,35597
40159,2021-02-27 00:00:00,37773
42307,2021-02-27 00:00:00,35596
18159,2021-02-27 00:00:00,36025
34308,2021-02-27 00:00:00,34576
20996,2021-02-27 00:00:00,35596
22615,2021-02-27 00:00:00,37726
28946,2021-02-27 00:00:00,35669
20562,2021-02-27 00:00:00,35596
41757,2021-02-27 00:00:00,34598
45172,2021-02-27 00:00:00,35647
23824,2021-02-27 00:00:00,35650
21150,2021-02-27 00:00:00,36825
42026,2021-02-27 00:00:00,34592
35326,2021-02-27 00:00:00,35596
20658,2021-02-27 00:00:00,35597
20644,2021-02-27 00:00:00,35597
45178,2021-02-27 00:00:00,35650
32338,2021-02-27 00:00:00,34593
30691,2021-02-27 00:00:00,37773
19943,2021-02-27 00:00:00,35409
19932,2021-02-27 00:00:00,35377
19931,2021-02-27 00:00:00,35403
20266,2021-02-27 00:00:00,35130
20638,2021-02-27 00:00:00,35596
27387,2021-02-27 00:00:00,34250
31675,2021-02-27 00:00:00,38045
