unit_id,free_time,location
19890,2021-02-27 00:00:00,35412
19889,2021-02-27 00:00:00,35823
19876,2021-02-27 00:00:00,35364
19712,2021-02-27 00:00:00,34619
41986,2021-02-27 00:00:00,34592
17699,2021-02-27 00:00:00,34462
29047,2021-02-27 00:00:00,37737
41725,2021-02-27 00:00:00,35446
25425,2021-02-27 00:00:00,35823
20054,2021-02-27 00:00:00,35404
22473,2021-02-27 00:00:00,37880
24458,2021-02-27 00:00:00,35596
20221,2021-02-27 00:00:00,35596
25524,2021-02-27 00:00:00,35596
25255,2021-02-27 00:00:00,36025
30862,2021-02-27 00:00:00,38616
26394,2021-02-27 00:00:00,34035
17188,2021-02-27 00:00:00,35597
38321,2021-02-27 00:00:00,35596
28089,2021-02-27 00:00:00,35596
20582,2021-02-27 12:15:00,35596
38499,2021-02-27 00:00:00,35588
20281,2021-02-27 00:00:00,39181
26988,2021-02-27 00:00:00,35598
36363,2021-02-27 00:00:00,36889
17199,2021-02-27 00:00:00,34388
45211,2021-02-27 00:00:00,39053
19950,2021-02-27 00:00:00,35360
45212,2021-02-27 00:00:00,39042
33645,2021-02-27 00:00:00,34657
16504,2021-02-27 00:00:00,36276
22410,2021-02-27 00:00:00,35597
36430,2021-02-27 00:00:00,36025
45227,2021-02-27 00:00:00,35596
20619,2021-02-27 00:00:00,35597
45226,2021-02-27 00:00:00,37773
21945,2021-02-28 01:57:00,37739
40385,2021-02-27 00:00:00,35596
37268,2021-02-27 00:00:00,35597
30400,2021-02-27 00:00:00,34584
22943,2021-02-27 00:00:00,35596
25797,2021-02-27 00:00:00,37726
20532,2021-02-27 06:15:00,37747
20916,2021-02-27 00:00:00,35597
20915,2021-02-27 00:00:00,35597
44822,2021-02-27 00:00:00,35597
26947,2021-02-27 00:00:00,36025
25887,2021-02-27 00:00:00,35596
23718,2021-02-27 00:00:00,35596
23682,2021-02-27 00:00:00,35596
17605,2021-02-27 00:00:00,34231
31548,2021-02-27 00:00:00,35130
20060,2021-02-27 00:00:00,35397
38861,2021-02-27 00:00:00,34765
35454,2021-02-27 00:00:00,37726
27134,2021-02-27 00:00:00,37926
31868,2021-02-27 00:00:00,34420
18029,2021-02-27 00:00:00,35041
20664,2021-02-27 00:00:00,38072
33626,2021-02-27 00:00:00,36595
18026,2021-02-27 00:00:00,35729
20713,2021-02-27 00:00:00,35596
41723,2021-02-27 00:00:00,35078
28167,2021-02-27 00:00:00,35596
20205,2021-02-27 00:00:00,35597
38881,2021-02-27 13:43:00,35596
19946,2021-02-27 00:00:00,35413
37879,2021-02-27 00:00:00,36006
28413,2021-02-27 00:00:00,36321
45088,2021-02-27 00:00:00,37746
21152,2021-02-27 00:00:00,37732
23900,2021-02-27 00:00:00,38306
18591,2021-02-27 00:00:00,33703
24445,2021-02-27 00:00:00,37726
32849,2021-02-27 00:00:00,35597
26154,2021-02-27 00:00:00,35403
32897,2021-02-27 00:00:00,33690
45156,2021-02-27 00:00:00,35062
19443,2021-02-27 00:00:00,35097
40700,2021-02-27 00:00:00,34823
20230,2021-02-28 16:35:00,35062
26998,2021-02-27 00:00:00,37740
27653,2021-02-27 00:00:00,36889
34092,2021-02-27 00:00:00,37773
33263,2021-02-27 00:00:00,36595
24207,2021-02-27 00:00:00,37735
24996,2021-02-28 10:38:00,35460
17459,2021-02-27 00:00:00,34231
25926,2021-02-27 00:00:00,36006
23601,2021-02-27 00:00:00,35011
36703,2021-02-27 00:00:00,36006
19800,2021-02-27 00:00:00,35431
44974,2021-02-27 00:00:00,34662
37735,2021-02-27 00:00:00,38249
35579,2021-02-27 00:00:00,36889
45335,2021-02-27 00:00:00,35352
19810,2021-02-27 00:00:00,35361
20282,2021-02-27 00:00:00,35064
42290,2021-02-27 00:00:00,35795
40720,2021-02-27 00:00:00,34662
45352,2021-02-27 00:00:00,35596
23913,2021-02-27 00:00:00,38307
18150,2021-02-27 00:00:00,39040
17684,2021-02-27 00:00:00,34462
18455,2021-02-27 00:00:00,34313
19952,2021-02-27 00:00:00,35823
30545,2021-02-27 00:00:00,34186
17584,2021-02-27 11:46:00,34231
45364,2021-02-27 00:00:00,35597
23004,2021-02-27 00:00:00,35597
45144,2021-02-27 00:00:00,34313
45343,2021-02-27 00:00:00,35597
23839,2021-02-27 00:00:00,35146
20620,2021-02-27 00:00:00,35598
32925,2021-02-27 00:00:00,34665
45370,2021-02-27 00:00:00,35598
36756,2021-02-27 00:00:00,35596
41914,2021-02-27 00:00:00,35597
45374,2021-02-27 00:00:00,35596
30019,2021-02-27 00:00:00,35598
34494,2021-02-27 00:00:00,36889
45373,2021-02-27 00:00:00,35597
45369,2021-02-27 00:00:00,34661
39030,2021-02-27 00:00:00,35564
42341,2021-02-27 00:00:00,38297
39085,2021-02-27 00:00:00,35064
38455,2021-02-27 00:00:00,35568
24252,2021-02-27 00:00:00,35381
45393,2021-02-27 00:00:00,38191
27567,2021-02-27 00:00:00,34462
22834,2021-02-27 00:00:00,37860
38642,2021-02-27 00:00:00,35328
21564,2021-02-27 00:00:00,34622
39130,2021-02-27 00:00:00,37743
20531,2021-02-27 00:00:00,35596
26594,2021-02-27 00:00:00,35130
45409,2021-02-27 00:00:00,39042
45417,2021-02-27 00:00:00,34662
17938,2021-02-27 00:00:00,33924
37820,2021-02-27 00:00:00,35597
20143,2021-02-27 00:00:00,35598
20742,2021-02-27 00:00:00,36889
40387,2021-02-27 00:00:00,35590
40861,2021-02-27 00:00:00,34598
44537,2021-02-27 00:00:00,35920
45431,2021-02-27 00:00:00,37459
31049,2021-02-27 00:00:00,35598
45439,2021-02-27 00:00:00,38306
23505,2021-02-27 00:00:00,35597
45441,2021-02-27 00:00:00,34579
27076,2021-02-27 00:00:00,37775
31764,2021-02-27 00:00:00,35597
38524,2021-02-27 00:00:00,35596
32309,2021-02-27 00:00:00,35565
45445,2021-02-27 00:00:00,35602
45446,2021-02-27 00:00:00,35598
33133,2021-02-27 00:00:00,35598
20225,2021-02-27 00:00:00,35597
45432,2021-02-27 00:00:00,34282
45546,2021-02-27 00:00:00,35596
31186,2021-02-27 00:00:00,35515
22332,2021-02-27 00:00:00,35130
44435,2021-02-27 00:00:00,34170
41407,2021-02-27 00:00:00,35414
20278,2021-02-27 00:00:00,35552
21775,2021-02-27 00:00:00,34106
37254,2021-02-27 00:00:00,36006
27265,2021-02-27 00:00:00,35352
25508,2021-02-27 00:00:00,35601
31470,2021-02-27 00:00:00,37417
45460,2021-02-27 00:00:00,35762
20542,2021-02-27 11:59:00,37747
28235,2021-02-27 00:00:00,34450
19954,2021-02-27 00:00:00,35371
19801,2021-02-27 00:00:00,35421
23622,2021-02-27 00:00:00,35597
16416,2021-02-27 00:00:00,34073
19883,2021-02-27 00:00:00,35455
34495,2021-02-27 00:00:00,38249
35236,2021-02-27 00:00:00,35598
45479,2021-02-27 00:00:00,34598
36039,2021-02-27 00:00:00,34665
23860,2021-02-27 00:00:00,37913
34925,2021-02-27 00:00:00,38249
36277,2021-02-27 00:00:00,35146
37644,2021-02-27 00:00:00,37880
45494,2021-02-27 00:00:00,36889
45483,2021-02-27 00:00:00,34550
27110,2021-02-27 00:00:00,35064
40862,2021-02-27 00:00:00,35596
17456,2021-02-27 00:00:00,34249
36708,2021-02-27 00:00:00,34662
24472,2021-02-27 00:00:00,35492
20923,2021-02-27 00:00:00,35596
22123,2021-02-27 00:00:00,35559
32327,2021-02-27 00:00:00,35596
45505,2021-02-27 00:00:00,35011
36253,2021-02-27 00:00:00,35598
21180,2021-02-27 00:00:00,35064
20768,2021-02-27 00:00:00,37726
20589,2021-02-27 00:00:00,36889
34842,2021-02-27 00:00:00,35597
35809,2021-02-27 00:00:00,38053
19923,2021-02-27 00:00:00,35305
20672,2021-02-27 00:00:00,35597
45541,2021-02-27 00:00:00,35130
28014,2021-02-27 00:00:00,39181
36369,2021-02-27 00:00:00,35064
17720,2021-02-27 00:00:00,34176
27611,2021-02-27 00:00:00,35414
18663,2021-02-27 00:00:00,36917
20760,2021-02-27 00:00:00,35596
23065,2021-02-27 00:00:00,35596
20816,2021-02-27 00:00:00,35596
39506,2021-02-27 00:00:00,35596
39185,2021-02-27 00:00:00,35596
45542,2021-02-27 00:00:00,35596
22504,2021-02-27 00:00:00,35596
20148,2021-02-27 00:00:00,37735
45548,2021-02-27 00:00:00,35596
17959,2021-02-27 00:00:00,34598
45556,2021-02-27 00:00:00,35596
27622,2021-02-27 00:00:00,34318
44924,2021-02-27 00:00:00,36587
21868,2021-02-27 00:00:00,35761
37305,2021-02-27 00:00:00,34579
44878,2021-02-27 00:00:00,36889
45562,2021-02-27 00:00:00,35561
20390,2021-02-27 00:00:00,33941
44041,2021-02-27 00:00:00,36025
19365,2021-02-27 00:00:00,36006
37372,2021-02-27 00:00:00,34590
25844,2021-02-27 00:00:00,37756
20686,2021-02-27 00:00:00,35597
21794,2021-02-27 00:00:00,35571
45569,2021-02-27 00:00:00,35596
26717,2021-02-27 00:00:00,35510
42282,2021-02-27 00:00:00,34743
32707,2021-02-27 00:00:00,36914
21065,2021-02-27 00:00:00,35581
34349,2021-02-27 00:00:00,37741
28408,2021-02-27 00:00:00,35597
31499,2021-02-27 00:00:00,37773
22565,2021-02-27 00:00:00,37773
38570,2021-02-27 00:00:00,33703
44436,2021-02-27 00:00:00,35596
32763,2021-02-27 00:00:00,34178
45614,2021-02-27 00:00:00,35130
27747,2021-02-27 00:00:00,35011
29957,2021-02-27 00:00:00,35011
34846,2021-02-27 00:00:00,35596
33037,2021-02-27 00:00:00,34657
32624,2021-02-27 00:00:00,35581
31691,2021-02-27 00:00:00,35596
26851,2021-02-27 00:00:00,35596
28473,2021-02-27 00:00:00,37838
19814,2021-02-27 00:00:00,35412
18966,2021-02-27 00:00:00,35351
45083,2021-02-27 00:00:00,35213
43958,2021-02-27 00:00:00,35596
45594,2021-02-27 00:00:00,34657
33262,2021-02-27 00:00:00,34666
44345,2021-02-27 00:00:00,35037
24105,2021-02-27 00:00:00,35556
45169,2021-02-27 00:00:00,35596
34559,2021-02-27 00:00:00,35597
39987,2021-02-27 00:00:00,35596
38299,2021-02-27 00:00:00,35597
19194,2021-02-27 00:00:00,34585
24483,2021-02-27 00:00:00,36882
45610,2021-02-27 00:00:00,35597
20835,2021-02-27 00:00:00,37773
45566,2021-02-27 00:00:00,35601
32511,2021-02-27 00:00:00,34550
27258,2021-02-27 00:00:00,35597
23105,2021-02-27 00:00:00,38249
33813,2021-02-27 00:00:00,35581
21060,2021-02-27 00:00:00,35581
32014,2021-02-27 00:00:00,34656
39210,2021-02-27 00:00:00,34666
27612,2021-02-27 00:00:00,36826
39182,2021-02-27 00:00:00,34804
19880,2021-02-27 00:00:00,35442
23268,2021-02-27 00:00:00,37774
23619,2021-02-27 00:00:00,35596
45629,2021-02-27 00:00:00,37775
37204,2021-02-27 00:00:00,36550
26852,2021-02-27 00:00:00,35064
26850,2021-02-27 00:00:00,35130
32690,2021-02-27 00:00:00,37773
45714,2021-02-27 00:00:00,36889
35124,2021-02-27 00:00:00,38249
17510,2021-02-27 00:00:00,34231
45718,2021-02-27 00:00:00,37756
20749,2021-02-27 00:00:00,35064
20891,2021-02-27 00:00:00,37730
20992,2021-02-27 00:00:00,35559
21925,2021-02-27 00:00:00,36356
21149,2021-02-27 00:00:00,35591
38508,2021-02-27 00:00:00,35130
45657,2021-02-27 00:00:00,35064
35644,2021-02-27 00:00:00,36025
37769,2021-02-27 00:00:00,35064
45404,2021-02-27 00:00:00,35596
41553,2021-02-27 00:00:00,33703
44552,2021-02-27 00:00:00,35593
34926,2021-02-27 00:00:00,38249
36158,2021-02-27 00:00:00,37941
22234,2021-02-27 00:00:00,37739
38603,2021-02-27 00:00:00,38249
25155,2021-02-27 00:00:00,35556
36987,2021-02-27 00:00:00,37775
28006,2021-02-27 00:00:00,33712
19660,2021-02-27 00:00:00,35011
30701,2021-02-27 00:00:00,35597
39661,2021-02-27 00:00:00,34176
16796,2021-02-27 00:00:00,33703
23106,2021-02-27 00:00:00,35598
45680,2021-02-27 00:00:00,39042
41891,2021-02-27 00:00:00,35597
20896,2021-02-27 00:00:00,35596
41890,2021-02-27 00:00:00,36889
33038,2021-02-27 00:00:00,34657
34944,2021-02-27 00:00:00,35825
45692,2021-02-27 00:00:00,37059
25145,2021-02-27 00:00:00,34252
20752,2021-02-27 00:00:00,35597
20608,2021-02-27 00:00:00,35597
20649,2021-02-27 00:00:00,35597
20807,2021-02-27 00:00:00,35596
38288,2021-02-27 00:00:00,36006
39412,2021-02-27 00:00:00,36248
45716,2021-02-27 00:00:00,35597
25492,2021-02-27 00:00:00,35510
33756,2021-02-27 00:00:00,35596
20774,2021-02-27 00:00:00,35598
21062,2021-02-27 00:00:00,35596
42132,2021-02-27 00:00:00,35417
36404,2021-02-27 00:00:00,35597
45717,2021-02-27 00:00:00,35596
45721,2021-02-27 00:00:00,35597
20609,2021-02-27 00:00:00,36889
23711,2021-02-27 00:00:00,36889
45785,2021-02-27 00:00:00,36889
20037,2021-02-27 00:00:00,35412
45722,2021-02-27 00:00:00,35756
20114,2021-02-27 00:00:00,33924
45036,2021-02-27 00:00:00,34482
18178,2021-02-27 00:00:00,35490
45786,2021-02-27 00:00:00,35596
34958,2021-02-27 00:00:00,35597
45739,2021-02-27 00:00:00,39042
45740,2021-02-27 00:00:00,39042
45744,2021-02-27 00:00:00,35489
26690,2021-02-27 00:00:00,34823
35567,2021-02-27 00:00:00,35597
20091,2021-02-27 00:00:00,37926
45747,2021-02-27 00:00:00,35011
36270,2021-02-27 00:00:00,37880
18926,2021-02-27 00:00:00,35486
45741,2021-02-27 00:00:00,38306
28012,2021-02-27 00:00:00,35598
28116,2021-02-27 00:00:00,37871
45781,2021-02-27 00:00:00,36889
25632,2021-02-27 03:08:00,34682
45791,2021-02-27 00:00:00,35011
39507,2021-02-27 00:00:00,36889
45788,2021-02-27 00:00:00,37838
34091,2021-02-27 00:00:00,33704
37908,2021-02-27 00:00:00,36461
23614,2021-02-27 00:00:00,37838
26730,2021-02-27 00:00:00,35217
34616,2021-02-27 00:00:00,35596
26424,2021-02-27 00:00:00,37735
32615,2021-02-27 00:00:00,35581
34148,2021-02-27 00:00:00,35596
23731,2021-02-27 00:00:00,37738
20185,2021-02-27 00:00:00,36006
32090,2021-02-27 00:00:00,35760
22512,2021-02-27 00:00:00,35597
30331,2021-02-27 00:00:00,34312
45846,2021-02-27 00:00:00,37726
33536,2021-02-27 00:00:00,37090
34298,2021-02-27 00:00:00,37746
25342,2021-02-27 00:00:00,37926
41976,2021-02-27 00:00:00,34550
39769,2021-02-27 00:00:00,37747
33176,2021-02-27 00:00:00,34657
45851,2021-02-27 00:00:00,35596
20339,2021-02-27 02:25:00,34121
45157,2021-02-27 00:00:00,35597
39174,2021-02-27 00:00:00,37747
45873,2021-02-27 00:00:00,35596
45860,2021-02-27 00:00:00,35213
44991,2021-02-27 00:00:00,34592
41086,2021-02-27 00:00:00,33703
23096,2021-02-27 00:00:00,35598
45173,2021-02-27 00:00:00,35213
44477,2021-02-27 00:00:00,33703
33991,2021-02-27 00:00:00,38249
24256,2021-02-27 00:00:00,35597
45288,2021-02-27 00:00:00,37874
45893,2021-02-27 00:00:00,35813
24885,2021-02-27 00:00:00,33703
45902,2021-02-27 03:00:00,35011
20536,2021-02-27 00:00:00,35596
41712,2021-02-27 00:00:00,34164
20529,2021-02-27 14:56:00,37747
16525,2021-02-27 00:00:00,33745
20544,2021-02-27 15:04:00,39181
17511,2021-02-27 00:00:00,34747
23072,2021-02-27 02:07:00,35596
37925,2021-02-27 08:01:00,37938
37367,2021-02-27 05:03:00,34657
34981,2021-02-27 01:52:00,34657
33630,2021-02-27 02:02:00,34657
37221,2021-02-28 17:46:00,34550
32467,2021-02-28 14:25:00,34709
27371,2021-02-27 09:12:00,34666
32683,2021-02-27 15:20:00,39181
45958,2021-02-28 19:18:00,34550
45954,2021-02-27 11:36:00,34583
41672,2021-02-28 02:04:00,35011
21566,2021-02-27 07:38:00,35689
23783,2021-02-28 07:52:00,36917
44346,2021-02-27 17:48:00,34662
45935,2021-02-27 19:01:00,35027
19448,2021-02-27 13:10:00,35217
41764,2021-02-28 11:42:00,34450
18260,2021-02-28 11:03:00,34665
34550,2021-02-28 16:24:00,36903
36727,2021-03-01 23:41:00,36006
36728,2021-03-02 00:56:00,36006
46001,2021-03-02 01:17:00,36006
44123,2021-02-28 12:35:00,36587
